path,size_bytes,include_in_github_candidate,sha256
config/sec_fsd_concept_map.csv,3325,True,ffb17c9bbf52c6e1b5142066ab4aa7809d74ab11bfb64397f4abee23a8cb6004
config/tag_map.txt,7751,True,701a06453f8043b3911dc01e29c34f7501bf24a3d23747c6d2f62adb887adb60
config/ticker100.txt,1093,True,3fa191771ef5c08587d6f5bec6bf1eb82482032cb3447b17aa96a0176ba261e1
config/ticker100more.txt,408,True,6690f7ed38ca529f7109518b1033f187c160b0d47c0e52bf2e19cfa13aa51346
config/ticker_cik_overrides.csv,219,True,e54348b91b335a86c58e80fd3b73db9e855b53a45410e48337f3da36f9bbe5d7
config/universe_expansion_150_candidates.csv,30752,True,b638f867319ebfa47ff6d20668f1e03140d96235176f0edd2db7d6779b6dee48
config/universe_v2_draft.csv,130518,True,d3e6fc859be7a6a0dab7f6d6868b196cf225ada6d1a86f199d5bc3b03fb02ae5
config/universe_v2_draft_expanded_150.csv,130518,True,d3e6fc859be7a6a0dab7f6d6868b196cf225ada6d1a86f199d5bc3b03fb02ae5
config/universe_v2_pre_expansion_20260505.csv,83366,True,eb1a942d2941355ddcc2b15a1b1c0bca7b5573dbeabd226ef149bbfdc83c5861
data/.DS_Store,8196,False,81e1bca8b84b66c1997d6b1ae1600793f8ab2410e483fe0ba257b9abe358ca14
data/github/README.md,3497,True,c793d01bb939422f3c9c3495f52b2e3199e0259062e36b5b9b814f284d2efdf3
data/github/firm_panel_v2.csv.gz,15320618,True,39d0e9d4ca73551ca18e654108465069e25bd3db62ebc0fac5df6752cb31e4e1
data/github/firm_panel_v2.parquet,13213499,True,657a7a34f2acb82cf293d9ae39426b1dd8c0f605478af44015ffcf0a88e33056
data/github/firm_panel_v2_schema.csv,11206,True,e9c9d699ffb3a9e7fb9ca68aac48254a0f0b44fe6a1183862d008b971541a734
data/interim/.gitkeep,1,False,01ba4719c80b6fe911b091a7c05124b64eeece964e09c058ef8f9805daca546b
data/interim/distress_candidate_matches.csv,15090,False,050d5e753a3e60353dfaffcf467b37187937395fbf6efd651cda242873943946
data/interim/sec_submissions_index.csv,42302222,False,8af9b3620c63b192e336651162654ded705bf690d070d56e502d07d1afdc1dfe
data/processed/.DS_Store,8196,False,3c0ddc6e9fb3ac74fab860aab8b0b13be2b09a7e7b72478396efc19fc98c2260
data/processed/.gitkeep,1,True,01ba4719c80b6fe911b091a7c05124b64eeece964e09c058ef8f9805daca546b
data/processed/legacy_2025/firm_panel_with_zscore.csv,7919048,True,7a78371f71d88a9342cf2649cd7f14fcb3e2ab065cb04da87d4515ba5f205028
data/processed/legacy_2025/firm_panel_with_zscore.parquet,2885119,True,8df236a22a8001337a5695bd458a69f50e08a5e3d9407e3446caba434e6e6c1c
data/processed/legacy_xbrl/.DS_Store,6148,False,2035b1b082d9cbf9629a997d280d16246ac50f7127970f27cf6a4ef3192abc05
data/processed/legacy_xbrl/q4quarter_all/AAPL/AAPL_q4quarter.csv,5939,True,e0782885e22231197a6abfa836a8768b348424b3397a63fd6a4e3d8af6d656cb
data/processed/legacy_xbrl/q4quarter_all/AAPL/AAPL_q4quarter.parquet,20943,True,702f02c985aa06b18cec8b5f44c410d2cb8612ca67ca015fc27486c001510072
data/processed/legacy_xbrl/q4quarter_all/AAPL/AAPL_q4quarter_summary.csv,810,True,566a3be58041afb61dbe66c27950137a897e631076dce268d210946914793a12
data/processed/legacy_xbrl/q4quarter_all/AAPL/AAPL_q4quarter_summary.parquet,2991,True,a1eb951f4850a959123c037231b2d7dc68cf55de2f49ff3890b5ab735dc7aee6
data/processed/legacy_xbrl/q4quarter_all/ABBV/ABBV_q4quarter.csv,4213,True,2fc26e113ce5500c962e913bf350f055868c408141e0510cfc4ed664a34ab198
data/processed/legacy_xbrl/q4quarter_all/ABBV/ABBV_q4quarter.parquet,20059,True,8ca6ab1cf31ce0c9e389f1039eb368df501bfed49fdbd56de9f6594c8d979ff6
data/processed/legacy_xbrl/q4quarter_all/ABBV/ABBV_q4quarter_summary.csv,662,True,6769d02e2354a397270425a556be3da1196a6aca4eecc5e5aa927c155fe1ea99
data/processed/legacy_xbrl/q4quarter_all/ABBV/ABBV_q4quarter_summary.parquet,2947,True,e2ce06a3403f672b3ad5ce67cff46b8e026ba6b04554b33b852d0fc98bbf9901
data/processed/legacy_xbrl/q4quarter_all/ABNB/ABNB_q4quarter.csv,1422,True,1c96fa65c7234aaec8a7cef51495ad995b14a6b9881cc58820390bdfd23bf995
data/processed/legacy_xbrl/q4quarter_all/ABNB/ABNB_q4quarter.parquet,15109,True,5bd998e2d4a7a94da7b9d8d696e771a9c01a518ef13cbbf88dff63ed0357b262
data/processed/legacy_xbrl/q4quarter_all/ABNB/ABNB_q4quarter_summary.csv,270,True,ecdf262a6b0633e43db9de4c9503d65660772115fc8fadffbdbdb328504dd632
data/processed/legacy_xbrl/q4quarter_all/ABNB/ABNB_q4quarter_summary.parquet,2835,True,5d92af3890a3ff8628cc9a705613ab3976b795bdd9cf0cac0b9704f30edbc666
data/processed/legacy_xbrl/q4quarter_all/ABT/ABT_q4quarter.csv,5857,True,ec2a1d8157c8d103ea2b4a7f196843bf6eb477fcda7f40be4a0b0e77a98c03fe
data/processed/legacy_xbrl/q4quarter_all/ABT/ABT_q4quarter.parquet,21542,True,a8ae57b04c93bdfce4ba16b2c046e4f683d303ebe5255ff24ecbb6ee2422b76d
data/processed/legacy_xbrl/q4quarter_all/ABT/ABT_q4quarter_summary.csv,794,True,dffd9b304db7a68de93d486686c5e01569462f1cb8e6d10621bc5656d5562228
data/processed/legacy_xbrl/q4quarter_all/ABT/ABT_q4quarter_summary.parquet,2986,True,e936d720cd61364e999321acf1d51fca54ae58ac88048c30932093404f8fa19e
data/processed/legacy_xbrl/q4quarter_all/ACN/ACN_q4quarter.csv,5151,True,97068daac42b013171bea855996be5f4a2b7e5ec72752cf60242238faad96a80
data/processed/legacy_xbrl/q4quarter_all/ACN/ACN_q4quarter.parquet,19012,True,78776570356060d44caceb9f5254642a750309dfab4925fe66e84c98a2b44921
data/processed/legacy_xbrl/q4quarter_all/ACN/ACN_q4quarter_summary.csv,793,True,3f58ab3e14b5b7ccb38bed86a596624de6f5632243d74344e4cc688c42c90449
data/processed/legacy_xbrl/q4quarter_all/ACN/ACN_q4quarter_summary.parquet,2962,True,220990eef1551a1ddb624b9947705a4fb3f087a91d587f536d4b869d46cc23bf
data/processed/legacy_xbrl/q4quarter_all/ADBE/ADBE_q4quarter.csv,6150,True,e9b9b546506fed92e8607839c7dd720ea27e860132bb66002d49ba81039d8ce4
data/processed/legacy_xbrl/q4quarter_all/ADBE/ADBE_q4quarter.parquet,21241,True,9a436bc50a3f0e86553aae29b777a37440559aab4f6521c7e2d952a8e94c5efd
data/processed/legacy_xbrl/q4quarter_all/ADBE/ADBE_q4quarter_summary.csv,810,True,b71ff0501b94b6f6143c3acab95524f28a8719bd90f7d638055cbb5c57a9ce82
data/processed/legacy_xbrl/q4quarter_all/ADBE/ADBE_q4quarter_summary.parquet,2936,True,864e417654eb5c5ca6f71c33b26d12e8bb3541394312f09016d68f029c0526f8
data/processed/legacy_xbrl/q4quarter_all/ADI/ADI_q4quarter.csv,5354,True,447910b6216eb0c2dddae40ff836d4f57dd2c452f5849019d4d52b2f93aaaa5f
data/processed/legacy_xbrl/q4quarter_all/ADI/ADI_q4quarter.parquet,20185,True,161346b635de4bb30373a5c0a1e0e2f29b0275a6af3dec49e1e4fbb524512186
data/processed/legacy_xbrl/q4quarter_all/ADI/ADI_q4quarter_summary.csv,794,True,6bd41259ea94ebd30688e9929cdba3e24bae17f6fae6cd3ab19a35cb59c222ba
data/processed/legacy_xbrl/q4quarter_all/ADI/ADI_q4quarter_summary.parquet,2957,True,ba3fe818dd37ebb3542f94a520bab8dde2621847eca71f53f7b8b5a86127aa56
data/processed/legacy_xbrl/q4quarter_all/ADP/ADP_q4quarter.csv,5290,True,32d0c60e0a2aa9b639c6e6ea2493fb93d3e29fe084792a741c02200ed9730b37
data/processed/legacy_xbrl/q4quarter_all/ADP/ADP_q4quarter.parquet,19481,True,7177e2b241640c05a0919ec3cd3a7a3e4e77cd48700c4c822534f552242be9c8
data/processed/legacy_xbrl/q4quarter_all/ADP/ADP_q4quarter_summary.csv,793,True,1606ab261a70ad11a066e1ce810659cbcff7ce20949b97c56bafe195f52d1087
data/processed/legacy_xbrl/q4quarter_all/ADP/ADP_q4quarter_summary.parquet,2952,True,5b98cd9b36503957fdcbb3db8925631c748878bfa3ab690a06d8448b6e72447a
data/processed/legacy_xbrl/q4quarter_all/ADSK/ADSK_q4quarter.csv,5285,True,76492b18b11a69b91e1d52802b9778fda84d1ccad52e0ba49347dd8dd6952521
data/processed/legacy_xbrl/q4quarter_all/ADSK/ADSK_q4quarter.parquet,20280,True,b6d80c15d69f192bd377cd1a045dec7f64c149a5001a217e9ce9f1f71c15a6c3
data/processed/legacy_xbrl/q4quarter_all/ADSK/ADSK_q4quarter_summary.csv,810,True,49cddffb2e0d01419846e5644eff2333e00f041b1cfe2f5221b535be2ef0c5a2
data/processed/legacy_xbrl/q4quarter_all/ADSK/ADSK_q4quarter_summary.parquet,2948,True,abcdf0f17fbe67f5e23b13455b5c3305b75856c92419a97561544e0eb8904f52
data/processed/legacy_xbrl/q4quarter_all/AEP/AEP_q4quarter.csv,5158,True,c9cddcb494eb14b5c0dea102298e5baaa0e6e1d93c2f66658a6141a9420e019f
data/processed/legacy_xbrl/q4quarter_all/AEP/AEP_q4quarter.parquet,19471,True,6d6abe5a437da2269fec4d587515437406a2ad936dc5ec55453dd5e243211010
data/processed/legacy_xbrl/q4quarter_all/AEP/AEP_q4quarter_summary.csv,794,True,93c44a6b6385b1e2c21a82f07401fd67d7b1de122f8327b4b709c5e607d4f298
data/processed/legacy_xbrl/q4quarter_all/AEP/AEP_q4quarter_summary.parquet,2940,True,9bf3703216cf0e3032c77a90f9f148cb21c77be4b5d9cd934eba92dbe1e6cd2a
data/processed/legacy_xbrl/q4quarter_all/AFL/AFL_q4quarter.csv,4267,True,470439a4ce266a2ed5669698e8881817f60a6b5d9fb83a11368a2f02ba55269a
data/processed/legacy_xbrl/q4quarter_all/AFL/AFL_q4quarter.parquet,14668,True,b177998a1ad4205076786d0402155d558cc23d5907bd3c7f47ae75dd8974f95a
data/processed/legacy_xbrl/q4quarter_all/AFL/AFL_q4quarter_summary.csv,794,True,5a8ba2ba207fa2b365153bd80ea8393ec4eee5b35bb89eeda764aef42da7a97c
data/processed/legacy_xbrl/q4quarter_all/AFL/AFL_q4quarter_summary.parquet,2948,True,3ba7d132330fa255cde6687d8e767d21d9bbab41484fb19b59cd755dd8313917
data/processed/legacy_xbrl/q4quarter_all/AIG/AIG_q4quarter.csv,3956,True,00b13f4ecb46bf173689dd477bd5e05ee1affe8b86d0967aa25456fdba65d351
data/processed/legacy_xbrl/q4quarter_all/AIG/AIG_q4quarter.parquet,14552,True,064d9c3f867381bc7851c31e61d004b45694dcab8c01f4d470d49c32735a35d5
data/processed/legacy_xbrl/q4quarter_all/AIG/AIG_q4quarter_summary.csv,794,True,2f397c1219b03d4703417b3e553abf000ff1010a57f63f858ded3d8e93b4fdf6
data/processed/legacy_xbrl/q4quarter_all/AIG/AIG_q4quarter_summary.parquet,2974,True,829dfb8e11b1f7d64c15b33e9857858066d8e89908d74241468da12b7750dbd0
data/processed/legacy_xbrl/q4quarter_all/AJG/AJG_q4quarter.csv,4360,True,80d61c2ed179ccb541fa81b3681c902c6f363c6451c59808d1ee21dd726d4e6f
data/processed/legacy_xbrl/q4quarter_all/AJG/AJG_q4quarter.parquet,17118,True,cbbf9163db117ae39e99a9d3711cb537ca0125754b316e2cebfe11898e8fd543
data/processed/legacy_xbrl/q4quarter_all/AJG/AJG_q4quarter_summary.csv,793,True,40ae9f48b3ac1abef7bd5409c39884cb76ac4df35ab82a7cb5f747b7a232779f
data/processed/legacy_xbrl/q4quarter_all/AJG/AJG_q4quarter_summary.parquet,2999,True,16a9f2f751066eab605197146f4769cddd5e623d69fc707e81588c3dafd5e022
data/processed/legacy_xbrl/q4quarter_all/ALL/ALL_q4quarter.csv,3984,True,58d223b0bda632d7d76712c3d1e59ba92361e81e8407dc550943fe6dfbe6c91d
data/processed/legacy_xbrl/q4quarter_all/ALL/ALL_q4quarter.parquet,14987,True,dcb6bb5fc8863f3a21641a23c0706c91c23fe062e8d8d27617415013738ff11c
data/processed/legacy_xbrl/q4quarter_all/ALL/ALL_q4quarter_summary.csv,794,True,ab6edc0855f50efce5653767ac59843130e0b464e7cee862cd179753782eff8f
data/processed/legacy_xbrl/q4quarter_all/ALL/ALL_q4quarter_summary.parquet,2951,True,e8994e9ff2face21409b92ef961255e7b9bea61fd68df1c111eb9bfbbee30c23
data/processed/legacy_xbrl/q4quarter_all/AMAT/AMAT_q4quarter.csv,5874,True,194e06784463ebc89b65d7d094b7ce708747f9f503a32384962e6c1fccb6351c
data/processed/legacy_xbrl/q4quarter_all/AMAT/AMAT_q4quarter.parquet,21630,True,680d58441670543283982075788d8bfb6b4c18ca32157db79e7b1891be3416b1
data/processed/legacy_xbrl/q4quarter_all/AMAT/AMAT_q4quarter_summary.csv,810,True,30f813d08fbb5614a32835464c42d326a72ff3c5e4aa1acd5cbfef991f141c51
data/processed/legacy_xbrl/q4quarter_all/AMAT/AMAT_q4quarter_summary.parquet,2957,True,e1a3f026dadb0d65b692048f8173cb2285230f3c8dd8802edc7fd2f4f3195ded
data/processed/legacy_xbrl/q4quarter_all/AMD/AMD_q4quarter.csv,5311,True,0b4cf5d97487708ba33c8b199d8d6e0e04825e2f1a5576890247fa18d335fd01
data/processed/legacy_xbrl/q4quarter_all/AMD/AMD_q4quarter.parquet,20107,True,3f11b82ac2c217e2d9754e3d02735c729fbd071006284c841c956e84a17e4432
data/processed/legacy_xbrl/q4quarter_all/AMD/AMD_q4quarter_summary.csv,793,True,a9755667b6be1514f890a8f6f1e6fded08b7796b11499fcec2dca0be26925636
data/processed/legacy_xbrl/q4quarter_all/AMD/AMD_q4quarter_summary.parquet,2978,True,cd52933a537adf0c4cee94c826643b2892c012a605b2c18f2c5c6078eed285ec
data/processed/legacy_xbrl/q4quarter_all/AME/AME_q4quarter.csv,5225,True,ec48a16405d29c0aa58ea6768fae340bc2508b23e1e379c31fd4280f2a0cc388
data/processed/legacy_xbrl/q4quarter_all/AME/AME_q4quarter.parquet,18859,True,c7a58244f51246b6819194310d966d9a9e2baa7b1c337003c434793045f8cb0b
data/processed/legacy_xbrl/q4quarter_all/AME/AME_q4quarter_summary.csv,794,True,b62baf47901b8cf2323d616542728dd3f875ee0a561d4cc994205c385b681aef
data/processed/legacy_xbrl/q4quarter_all/AME/AME_q4quarter_summary.parquet,2973,True,21e3d2fab64af391134743cfe0becaa76fbe33f08bd8ec83ba31dc0d08c29d3e
data/processed/legacy_xbrl/q4quarter_all/AMGN/AMGN_q4quarter.csv,6170,True,f210bc4e648e323d71290c46e7cfe07dc156d9eea1cc1a248a86cfcd998447ca
data/processed/legacy_xbrl/q4quarter_all/AMGN/AMGN_q4quarter.parquet,21759,True,244d9bf51c16214ee3744329e73ee5a0dd25c46498852ec6fae3b95774d2b4ff
data/processed/legacy_xbrl/q4quarter_all/AMGN/AMGN_q4quarter_summary.csv,810,True,d6f70af64f7acc3f0b09f7913b52e0abac619aab39ef1f2b45f6c5f886459f24
data/processed/legacy_xbrl/q4quarter_all/AMGN/AMGN_q4quarter_summary.parquet,2968,True,638be0b3fadf1be96c8cd74cafab3ad569d1207a6d5f6416423eab4c98419178
data/processed/legacy_xbrl/q4quarter_all/AMP/AMP_q4quarter.csv,4379,True,83e293d1fa6ea8aeca3abf1aef3007e6e55a4217f3fd57c0a82b2912195f4bcd
data/processed/legacy_xbrl/q4quarter_all/AMP/AMP_q4quarter.parquet,16082,True,02dec7b2c1b68b6d96baa3083357b803fd956e85a5b0a28c61c36afd50102bf0
data/processed/legacy_xbrl/q4quarter_all/AMP/AMP_q4quarter_summary.csv,794,True,f8f2a8d019a296d3d80bb98931eb2292681547493cc0cb9879316155f09b4c5a
data/processed/legacy_xbrl/q4quarter_all/AMP/AMP_q4quarter_summary.parquet,2948,True,720929974fbee3cda88bb64c6c7b11d34cb3903f267e97c48a48d658b531e53f
data/processed/legacy_xbrl/q4quarter_all/AMT/AMT_q4quarter.csv,5053,True,adcf404af3d142976871201d3fea1bb0d6895a92e1d5ae0b955fcfdc61203285
data/processed/legacy_xbrl/q4quarter_all/AMT/AMT_q4quarter.parquet,19431,True,fc0a276208aae05a0aeb6396570650af4e091f97df4e16de84a833e858bec221
data/processed/legacy_xbrl/q4quarter_all/AMT/AMT_q4quarter_summary.csv,794,True,8fdbc3946b97a20696a7569bc877477f8cc9af4dd35e2f7eb2d4592123f64072
data/processed/legacy_xbrl/q4quarter_all/AMT/AMT_q4quarter_summary.parquet,2974,True,809c5e89461eb7614419938f3cdd3a1b4e7baba15457b74d1487abd4ffeb8ac1
data/processed/legacy_xbrl/q4quarter_all/AMZN/AMZN_q4quarter.csv,5800,True,f42ab64699ba79dc3ee818e09d2fac58b19c37f32526fac500cf4713d83d3875
data/processed/legacy_xbrl/q4quarter_all/AMZN/AMZN_q4quarter.parquet,20944,True,0c19ccf9223625e8a9330a74e96286cf3b94e5840236ab4447dc380944f6934d
data/processed/legacy_xbrl/q4quarter_all/AMZN/AMZN_q4quarter_summary.csv,810,True,0f08ff7fed4dbd7511d107355b8d88c566629da184ee848a7ece8ec7a8964849
data/processed/legacy_xbrl/q4quarter_all/AMZN/AMZN_q4quarter_summary.parquet,2948,True,b157a22b54f9c491e2044ed86a76bebce8db4cb3d760a94bcac7ba031684451b
data/processed/legacy_xbrl/q4quarter_all/ANET/ANET_q4quarter.csv,4052,True,0bc1332bf89e791deda51a08ee2f9f8799b20fd38c18792e3de54119a5ead5bd
data/processed/legacy_xbrl/q4quarter_all/ANET/ANET_q4quarter.parquet,20237,True,cccd70dd65d1eab06a60f25d3b2e98a1457b3f0a0c98e6167d745f5f1d249a4a
data/processed/legacy_xbrl/q4quarter_all/ANET/ANET_q4quarter_summary.csv,565,True,765e820dc1a510899001da7562b72d8e7692733103180bb932c262be8f16a204
data/processed/legacy_xbrl/q4quarter_all/ANET/ANET_q4quarter_summary.parquet,2908,True,648cfecc91c2214b5e3d5d9cc833ec0ff1bc244df4e7ab46662e3b364ae8b205
data/processed/legacy_xbrl/q4quarter_all/ANSS/ANSS_q4quarter.csv,4638,True,e591240e4c596c4f23797b6f52082cf47150d90488f04d5fd621ae2d42ebd733
data/processed/legacy_xbrl/q4quarter_all/ANSS/ANSS_q4quarter.parquet,18005,True,1a291c58fcb3006de5d3cc4a6e8333767212d67dc4b72314370cf1e2c3442644
data/processed/legacy_xbrl/q4quarter_all/ANSS/ANSS_q4quarter_summary.csv,809,True,396ff273efeda6d539c4493dbfda369074c2987952afc2c5b53c16fbaeb0525f
data/processed/legacy_xbrl/q4quarter_all/ANSS/ANSS_q4quarter_summary.parquet,2947,True,366a5880e310aaa0cf8d7db43bea3a76177ff494da7669a7ecf0a0b254588797
data/processed/legacy_xbrl/q4quarter_all/AON/AON_q4quarter.csv,5400,True,619c77c163d460e2eddda33e5153610018e9b67d0160cdf10b58f56d8f0d8d43
data/processed/legacy_xbrl/q4quarter_all/AON/AON_q4quarter.parquet,18969,True,2137ca68a0c04448e121521b2199035eb625da8b625731bea7463ed6d9e3c5de
data/processed/legacy_xbrl/q4quarter_all/AON/AON_q4quarter_summary.csv,794,True,7591c211c18f068d8e87c11f7bf2fb6c9ae01e8ceff14f1a268fd560849afe05
data/processed/legacy_xbrl/q4quarter_all/AON/AON_q4quarter_summary.parquet,2981,True,c660d9e16e60d340a6c9d026673f9b1afecbb4a0205ac9faf344f893390c5b56
data/processed/legacy_xbrl/q4quarter_all/APD/APD_q4quarter.csv,5473,True,71d3336ac3af7da90341eaebc964fced0356931e39c0132314a5c4e6aba87c6e
data/processed/legacy_xbrl/q4quarter_all/APD/APD_q4quarter.parquet,20887,True,f9cb59e97c7937215b9502a203f87ea38d83dd2030257305fa858c62d730cadb
data/processed/legacy_xbrl/q4quarter_all/APD/APD_q4quarter_summary.csv,794,True,e4a7bfaf2947e0f4c1d32ccfdc733436407558cb6caac0bdf778afb978ceae3a
data/processed/legacy_xbrl/q4quarter_all/APD/APD_q4quarter_summary.parquet,2972,True,ab9b87e22f1f93608a770298ae36aad42daa5e72171734234c08f0a258b9cd59
data/processed/legacy_xbrl/q4quarter_all/APH/APH_q4quarter.csv,5735,True,f8a80cff95842c7585f35ad36977856307d4cbd4ec523e07ad44c77f787f0f67
data/processed/legacy_xbrl/q4quarter_all/APH/APH_q4quarter.parquet,20989,True,252d3f613ac5b25e912f45915942427b70a08ba12ccc3088c3ba33f68d15a9e6
data/processed/legacy_xbrl/q4quarter_all/APH/APH_q4quarter_summary.csv,794,True,14316c8f754af90a5393bf1b70d163b5d410ee3ea766fbd8f54b4754732dfb37
data/processed/legacy_xbrl/q4quarter_all/APH/APH_q4quarter_summary.parquet,2988,True,f67be883f5fde790ea8f6c5f5366c76e6e5f55bee1cbef2d2067da56b8f90650
data/processed/legacy_xbrl/q4quarter_all/APP/APP_q4quarter.csv,1681,True,5c614e7470905696ed6e5e9d17761072ebd3a3cd27d69da33f6c866a27ab3deb
data/processed/legacy_xbrl/q4quarter_all/APP/APP_q4quarter.parquet,17638,True,8492f1d7e8e7df61253b22222aa5812e42e631356754c3ccb86647705a500cdd
data/processed/legacy_xbrl/q4quarter_all/APP/APP_q4quarter_summary.csv,218,True,6f6cd9292de26a1486f649cb2ab19990a4f8133feaac4a66389600ed53654623
data/processed/legacy_xbrl/q4quarter_all/APP/APP_q4quarter_summary.parquet,2812,True,da50be4d73676b09cfb1d90b13b8f76b6dc7591bd789481a18fa2dbe64a1c78a
data/processed/legacy_xbrl/q4quarter_all/AVGO/AVGO_q4quarter.csv,2872,True,09e97374e99311362a058badd2f30d8c727730fb5ea88a4f8cd19ffbdfa31a49
data/processed/legacy_xbrl/q4quarter_all/AVGO/AVGO_q4quarter.parquet,18688,True,6bd3b2e54b04a0703c0935c6ecd729f768f9044fa578a1cfa7246e828ab6dcfb
data/processed/legacy_xbrl/q4quarter_all/AVGO/AVGO_q4quarter_summary.csv,369,True,43dd6371c1777cd5dccad778ae77a3ac24b43933b06e904e220f7d5fff558df1
data/processed/legacy_xbrl/q4quarter_all/AVGO/AVGO_q4quarter_summary.parquet,2868,True,2d5a0a19d3b7cbb7af0b6647d8c45caa23269c6a6d4f7dc68dedca4c24e50e94
data/processed/legacy_xbrl/q4quarter_all/AXON/AXON_q4quarter.csv,4554,True,697b05df26b5df9d53b7f1512189286de93558d50997cdeb323ce1c83bbd6113
data/processed/legacy_xbrl/q4quarter_all/AXON/AXON_q4quarter.parquet,20622,True,781c22e0553a43a5af066385b24aa0a818ef3b18cb82ad7ad857a31cec67dcac
data/processed/legacy_xbrl/q4quarter_all/AXON/AXON_q4quarter_summary.csv,808,True,466a17bb5a9fa93831daea92fdd675b873fb11a0312a417c8b98dba6d11a2c8a
data/processed/legacy_xbrl/q4quarter_all/AXON/AXON_q4quarter_summary.parquet,2995,True,c719615285109b82381fc3805d52dac95bdcc0398119c4cb8ef4dbd4832a2aa0
data/processed/legacy_xbrl/q4quarter_all/AXP/AXP_q4quarter.csv,3853,True,69167a16ae62b565e85a8b4e923e7f31dc4ec9964d5e4b85944bdc5ecb33b07d
data/processed/legacy_xbrl/q4quarter_all/AXP/AXP_q4quarter.parquet,14907,True,928ecb5c98972b75b5a3e1378fa756d60eaa02b7a76627592354b647d68f19ed
data/processed/legacy_xbrl/q4quarter_all/AXP/AXP_q4quarter_summary.csv,794,True,32ad10da86d8d93801d03b6c5dd5bd44b028f476a8bf1a4739e7d262299aad3a
data/processed/legacy_xbrl/q4quarter_all/AXP/AXP_q4quarter_summary.parquet,2973,True,db6e64a0531d692cec7fc1eaf15e3d4042cfe07825eddde6c11eb44943fb158a
data/processed/legacy_xbrl/q4quarter_all/AZO/AZO_q4quarter.csv,4854,True,a8b01b679b3a5a54622bce6d453bb5f736341bf3b009654adb84adff091f5a60
data/processed/legacy_xbrl/q4quarter_all/AZO/AZO_q4quarter.parquet,19376,True,6187a3f932eac7735a0fa5ee3ebfdbff98f752c62fb26a65fb3eee3774aef23c
data/processed/legacy_xbrl/q4quarter_all/AZO/AZO_q4quarter_summary.csv,793,True,f0810e4a883c40d049fbce4b2d78c37622d05ac866f967dad06c7c9a1b1974ff
